customer_city,customer_state,total_sales,avg_delivery_days,avg_review_score
Sao Paulo,SP,18825.81,13.0,4.24
Rio De Janeiro,RJ,12868.05,12.59,4.13
Belo Horizonte,MG,4084.15,12.57,3.95
Brasilia,DF,2652.86,10.72,3.79
Curitiba,PR,2607.1,13.74,3.95
Diadema,SP,1855.75,7.33,3.0
Sao Goncalo,RJ,1621.56,13.41,3.86
Fortaleza,CE,1601.98,10.73,4.22
Limeira,SP,1573.05,14.19,3.67
Santo Andre,SP,1531.92,11.99,4.64
Cabo Frio,RJ,1516.2,5.4,4.33
Montes Claros,MG,1408.34,16.13,4.5
Porto Alegre,RS,1384.0,14.02,4.36
Salvador,BA,1348.5,14.14,4.2
Ribeirao Preto,SP,1312.84,10.68,4.5
Florianopolis,SC,1302.88,14.98,2.57
Campinas,SP,1289.51,12.04,4.08
Chapeco,SC,1272.6,20.94,4.5
Sao Lourenco Do Sul,RS,1260.76,13.27,4.0
Sorocaba,SP,1097.91,12.23,5.0
Jundiai,SP,1020.16,16.45,4.75
Guarulhos,SP,1018.89,14.64,4.0
Teresina,PI,990.7,20.08,4.67
Caceres,MT,964.76,1.57,5.0
Itaquaquecetuba,SP,959.73,16.18,2.5
Osasco,SP,908.25,8.88,3.5
Sao Bernardo Do Campo,SP,893.48,13.31,4.33
Joacaba,SC,884.98,8.43,4.0
Niteroi,RJ,882.73,7.85,3.63
Mutum,MG,847.32,6.87,4.0
Guaratingueta,SP,831.99,10.68,4.0
Recife,PE,827.91,7.41,4.2
Cuiaba,MT,826.51,9.41,3.25
Petropolis,RJ,823.78,14.31,3.33
Jacobina,BA,820.83,22.68,5.0
Uberlandia,MG,808.05,14.02,4.75
Sao Mateus,ES,781.07,4.74,5.0
Resende,RJ,772.53,15.27,2.83
Americana,SP,752.07,9.34,4.83
Barueri,SP,693.63,18.0,3.75
Santos,SP,682.79,9.48,4.67
Maceio,AL,668.53,23.16,2.5
Serra,ES,649.32,6.83,3.0
Catu,BA,648.82,11.56,1.0
Vila Dos Cabanos,PA,627.72,16.34,1.0
Adamantina,SP,615.11,15.19,2.0
Aracaju,SE,614.99,10.3,3.67
Belem,PA,614.3,16.11,4.5
Caxias Do Sul,RS,610.3,9.52,4.0
Campos Dos Goytacazes,RJ,610.01,8.36,4.0
Volta Redonda,RJ,602.14,8.39,4.5
Palma Sola,SC,598.71,7.92,4.0
Mogi Das Cruzes,SP,576.5,18.65,3.5
Nova Iguacu,RJ,576.03,18.59,3.4
Marilia,SP,573.48,11.87,5.0
Vitoria,ES,557.67,8.73,3.83
Indaiatuba,SP,553.25,15.54,4.25
Araraquara,SP,539.21,15.87,4.8
Goiania,GO,533.44,14.41,3.38
Embu Das Artes,SP,528.64,10.87,5.0
Juiz De Fora,MG,527.87,7.68,3.0
Joao Pessoa,PB,525.17,9.67,4.0
Barra Mansa,RJ,515.7,14.38,1.0
Orlandia,SP,513.36,22.33,4.67
Marica,RJ,512.34,9.7,2.67
Amparo,SP,511.27,11.84,4.33
Garrafao Do Norte,PA,506.4,5.32,5.0
Piracicaba,SP,492.23,18.48,4.5
Presidente Prudente,SP,489.17,14.57,4.67
Sete Lagoas,MG,487.26,18.75,4.33
Carapicuiba,SP,468.06,13.78,3.8
Pocos De Caldas,MG,456.96,11.96,2.33
Boituva,SP,447.62,13.25,5.0
Campo Grande,MS,447.38,15.75,4.2
Santa Adelia,SP,442.92,16.54,5.0
Rio Verde,GO,440.94,17.08,5.0
Maria Da Fe,MG,437.17,22.86,5.0
Sao Caetano Do Sul,SP,433.42,6.05,3.0
Ribeiropolis,SE,428.58,5.86,5.0
Formosa Do Rio Preto,BA,427.84,13.96,5.0
Rio Branco,AC,426.08,2.75,1.0
Acari,RN,412.43,13.13,5.0
Ouro Preto,MG,410.5,12.84,4.67
Cotia,SP,409.75,6.41,1.0
Arapiraca,AL,398.88,6.29,4.0
Barra De Guabiraba,PE,394.24,35.2,5.0
Jose Bonifacio,SP,393.28,24.15,5.0
Lauro De Freitas,BA,392.81,12.98,4.0
Sao Jose Dos Campos,SP,392.53,11.09,2.75
Araguaina,TO,379.19,2.42,5.0
Jaboatao Dos Guararapes,PE,372.49,9.32,5.0
Quintana,SP,367.56,20.42,5.0
Varzea Paulista,SP,367.16,6.66,4.5
Ipatinga,MG,351.56,6.92,4.33
Campina Grande,PB,347.99,4.06,4.5
Duque De Caxias,RJ,341.93,8.99,3.0
Ji-Paran?,RO,340.82,1.7,5.0
Pindamonhangaba,SP,337.06,11.67,4.67
Novo Horizonte,SP,335.17,16.49,5.0
Atibaia,SP,333.1,19.07,4.33
Castelo Do Piaui,PI,330.69,15.17,5.0
Praia Grande,SP,330.29,14.02,4.8
Andradina,SP,330.28,9.11,5.0
Serrinha,BA,328.25,9.27,3.0
Registro,SP,327.9,13.75,5.0
Vespasiano,MG,327.3,43.69,3.0
Sao Jose Da Tapera,AL,325.82,6.95,4.0
Sao Tiago,MG,319.88,2.38,1.0
Uniao Da Vitoria,PR,319.17,30.12,5.0
Passo Fundo,RS,317.96,10.67,5.0
Trairi,CE,316.6,7.06,1.0
Barra De Santo Antonio,AL,315.76,19.79,5.0
Sombrio,SC,312.49,13.75,1.0
Cajamar,SP,310.29,5.12,3.0
Pouso Alegre,MG,309.51,8.79,4.5
Mesquita,RJ,309.28,5.02,4.0
Caruaru,PE,298.6,30.19,3.5
Promissao,SP,294.94,8.01,4.5
Mirassol,SP,285.02,12.08,1.0
Carvalhopolis,MG,283.32,1.53,5.0
Alta Floresta,MT,278.16,6.98,5.0
Paulo Afonso,BA,275.04,29.14,5.0
Mage,RJ,270.08,40.54,4.0
Alegre,ES,268.9,10.37,4.0
Bage,RS,266.5,11.39,5.0
Charqueada,SP,261.24,11.14,5.0
Pitanga,PR,259.82,3.93,5.0
Barra Da Estiva,BA,258.44,11.33,5.0
Jacaraci,BA,257.1,4.26,5.0
Guaruja,SP,254.48,20.57,3.0
Pelotas,RS,251.06,6.3,3.33
Nova Cruz,RN,250.46,6.97,5.0
Cacapava,SP,248.89,8.45,4.5
Joinville,SC,248.4,7.4,5.0
Tres Irmaos,RJ,247.04,4.11,5.0
Maua,SP,244.94,6.61,4.0
Tijucas,SC,244.78,11.1,4.5
Araras,SP,242.99,6.38,5.0
Taguatinga,DF,240.0,15.72,5.0
Irape,SP,237.16,20.48,5.0
Castro,PR,236.95,7.37,1.0
Santa Luzia,MG,234.38,7.56,5.0
Macaubal,SP,233.88,7.8,5.0
Caieiras,SP,233.67,10.81,4.67
Panambi,RS,231.97,9.9,4.0
Jandira,SP,228.96,6.35,4.5
Santa Rita Do Araguaia,GO,227.14,8.2,5.0
Lorena,SP,223.14,5.12,5.0
Itabaianinha,SE,222.53,5.94,4.0
Governador Valadares,MG,222.15,5.63,5.0
Foz Do Iguacu,PR,219.82,5.45,5.0
Orleans,SC,218.96,5.46,4.0
Itaborai,RJ,215.73,18.63,5.0
Maringa,PR,215.6,16.61,5.0
Caucaia,CE,215.6,9.02,4.0
Teresopolis,RJ,213.17,18.31,4.5
Sumare,SP,212.41,6.58,3.5
Aparecida De Goiania,GO,212.2,17.74,4.0
Jaragua Do Sul,SC,209.7,19.41,4.0
Miracatu,SP,206.4,8.71,5.0
Bauru,SP,204.03,16.59,4.67
Catanduva,SP,203.34,4.26,5.0
Vinhedo,SP,200.93,16.56,5.0
Batalha,PI,198.08,3.24,1.0
Itapecerica,MG,194.19,2.45,5.0
Criciuma,SC,194.0,12.88,5.0
Felicio Dos Santos,MG,191.58,10.21,1.0
Holambra,SP,190.69,9.03,5.0
Jaguaribe,CE,190.55,22.17,5.0
Pirapora,MG,188.6,6.69,5.0
Canoas,RS,184.99,10.98,3.33
Sao Lourenco Da Mata,PE,184.75,6.25,5.0
Alvinopolis,MG,184.03,8.93,5.0
Perdizes,MG,183.95,21.72,5.0
Contagem,MG,183.69,24.64,4.0
Itauna,MG,182.14,7.56,5.0
Valparaiso De Goias,GO,180.53,16.26,5.0
Itatiba,SP,180.4,9.93,3.0
Nova Friburgo,RJ,179.89,16.83,4.5
Itueta,MG,179.34,7.71,1.0
Londrina,PR,177.9,14.36,4.0
Matupa,MT,176.94,13.81,5.0
Cruz Das Almas,BA,176.76,18.83,5.0
Otacilio Costa,SC,175.77,12.13,5.0
Itanhandu,MG,171.85,8.49,5.0
Entre Rios De Minas,MG,170.36,14.07,5.0
Sao Leopoldo,RS,168.29,7.04,3.5
Floriano,PI,167.45,8.9,3.0
